255,255,255 250,250,250 254,254,254 250,250,250 254,254,254 255,255,255 253,253,253 254,254,254 255,255,255 255,255,255 255,255,255 250,250,250 255,255,255 249,249,249 255,255,255 253,253,253 254,254,254 233,233,233 255,255,255 249,249,249 255,255,255 239,239,239 195,195,195 247,247,247 245,245,245 249,249,249 252,252,252 247,247,247 254,254,254 255,255,255 246,246,246 254,254,254 255,255,255 178,178,178 203,203,203 192,192,192 187,187,187 195,195,195 190,190,190 189,189,189 193,193,193 196,196,196 188,188,188 186,186,186 201,201,201 180,180,180 255,255,255 255,255,255 240,240,240 255,255,255 250,250,250 255,255,255 255,255,255 247,247,247 252,252,252 248,248,248 245,245,245 255,255,255 242,242,242 251,251,251
255,255,255 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 255,255,255 248,248,248 255,255,255 250,250,250 253,253,253 250,250,250 251,251,251 250,250,250 250,250,250 255,255,255 255,255,255 242,242,242 249,249,249 255,255,255 255,255,255 187,187,187 252,252,252 255,255,255 255,255,255 255,255,255 245,245,245 249,249,249 255,255,255 255,255,255 255,255,255 255,255,255 196,196,196 245,245,245 249,249,249 247,247,247 255,255,255 250,250,250 250,250,250 249,249,249 254,254,254 252,252,252 252,252,252 252,252,252 203,203,203 255,255,255 247,247,247 255,255,255 248,248,248 247,247,247 245,245,245 251,251,251 250,250,250 255,255,255 255,255,255 255,255,255 252,252,252 248,248,248 243,243,243
251,251,251 247,247,247 251,251,251 250,250,250 252,252,252 255,255,255 240,240,240 255,255,255 248,248,248 255,255,255 253,253,253 255,255,255 251,251,251 255,255,255 253,253,253 255,255,255 237,237,237 255,255,255 249,249,249 251,251,251 251,251,251 251,251,251 179,179,179 255,255,255 254,254,254 253,253,253 251,251,251 253,253,253 253,253,253 250,250,250 251,251,251 253,253,253 243,243,243 192,192,192 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 195,195,195 251,251,251 249,249,249 240,240,240 185,185,185 207,207,207 191,191,191 195,195,195 192,192,192 195,195,195 190,190,190 184,184,184 195,195,195 255,255,255 252,252,252
195,195,195 191,191,191 195,195,195 195,195,195 194,194,194 198,198,198 170,170,170 198,198,198 188,188,188 195,195,195 188,188,188 172,172,172 184,184,184 196,196,196 183,183,183 188,188,188 184,184,184 191,191,191 204,204,204 182,182,182 196,196,196 198,198,198 192,192,192 255,255,255 255,255,255 247,247,247 243,243,243 255,255,255 255,255,255 244,244,244 253,253,253 255,255,255 250,250,250 196,196,196 253,253,253 255,255,255 248,248,248 250,250,250 248,248,248 253,253,253 253,253,253 247,247,247 244,244,244 251,251,251 248,248,248 189,189,189 253,253,253 255,255,255 255,255,255 189,189,189 253,253,253 244,244,244 253,253,253 252,252,252 253,253,253 246,246,246 242,242,242 191,191,191 255,255,255 236,236,236
253,253,253 249,249,249 251,251,251 252,252,252 247,247,247 251,251,251 209,209,209 250,250,250 255,255,255 255,255,255 255,255,255 210,210,210 255,255,255 255,255,255 252,252,252 251,251,251 255,255,255 238,238,238 255,255,255 250,250,250 241,241,241 249,249,249 248,248,248 255,255,255 186,186,186 189,189,189 187,187,187 198,198,198 190,190,190 185,185,185 199,199,199 180,180,180 255,255,255 199,199,199 251,251,251 254,254,254 250,250,250 255,255,255 255,255,255 255,255,255 255,255,255 252,252,252 252,252,252 255,255,255 255,255,255 191,191,191 248,248,248 255,255,255 249,249,249 176,176,176 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 180,180,180 252,252,252 247,247,247
255,255,255 253,253,253 254,254,254 255,255,255 248,248,248 253,253,253 197,197,197 251,251,251 249,249,249 240,240,240 251,251,251 188,188,188 253,253,253 255,255,255 255,255,255 255,255,255 252,252,252 237,237,237 247,247,247 255,255,255 188,188,188 210,210,210 193,193,193 183,183,183 198,198,198 244,244,244 255,255,255 255,255,255 244,244,244 253,253,253 255,255,255 186,186,186 250,250,250 191,191,191 245,245,245 252,252,252 251,251,251 255,255,255 251,251,251 252,252,252 255,255,255 251,251,251 247,247,247 255,255,255 252,252,252 192,192,192 251,251,251 255,255,255 255,255,255 191,191,191 255,255,255 255,255,255 244,244,244 247,247,247 244,244,244 245,245,245 251,251,251 188,188,188 255,255,255 255,255,255
255,255,255 253,253,253 253,253,253 255,255,255 248,248,248 254,254,254 189,189,189 253,253,253 254,254,254 254,254,254 255,255,255 193,193,193 245,245,245 254,254,254 244,244,244 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 195,195,195 235,235,235 249,249,249 255,255,255 191,191,191 240,240,240 254,254,254 255,255,255 243,243,243 254,254,254 255,255,255 187,187,187 253,253,253 196,196,196 253,253,253 255,255,255 255,255,255 255,255,255 250,250,250 251,251,251 255,255,255 253,253,253 249,249,249 253,253,253 252,252,252 194,194,194 249,249,249 247,247,247 250,250,250 203,203,203 249,249,249 253,253,253 242,242,242 255,255,255 255,255,255 255,255,255 255,255,255 192,192,192 201,201,201 186,186,186
255,255,255 252,252,252 253,253,253 255,255,255 249,249,249 255,255,255 187,187,187 255,255,255 250,250,250 255,255,255 252,252,252 179,179,179 200,200,200 209,209,209 179,179,179 197,197,197 179,179,179 185,185,185 199,199,199 191,191,191 192,192,192 199,199,199 197,197,197 187,187,187 186,186,186 197,197,197 185,185,185 195,195,195 182,182,182 195,195,195 238,238,238 198,198,198 248,248,248 194,194,194 251,251,251 255,255,255 251,251,251 255,255,255 252,252,252 255,255,255 249,249,249 254,254,254 255,255,255 255,255,255 252,252,252 178,178,178 208,208,208 186,186,186 206,206,206 169,169,169 194,194,194 200,200,200 183,183,183 195,195,195 186,186,186 183,183,183 187,187,187 193,193,193 247,247,247 255,255,255
255,255,255 255,255,255 253,253,253 244,244,244 246,246,246 255,255,255 197,197,197 253,253,253 255,255,255 255,255,255 229,229,229 200,200,200 201,201,201 252,252,252 244,244,244 255,255,255 255,255,255 230,230,230 255,255,255 255,255,255 248,248,248 255,255,255 255,255,255 247,247,247 255,255,255 245,245,245 255,255,255 245,245,245 251,251,251 205,205,205 245,245,245 193,193,193 247,247,247 192,192,192 246,246,246 253,253,253 252,252,252 255,255,255 255,255,255 254,254,254 248,248,248 255,255,255 241,241,241 255,255,255 230,230,230 198,198,198 255,255,255 246,246,246 192,192,192 255,255,255 251,251,251 249,249,249 255,255,255 250,250,250 181,181,181 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 245,245,245 249,249,249 255,255,255 255,255,255 248,248,248 185,185,185 241,241,241 240,240,240 240,240,240 255,255,255 184,184,184 185,185,185 250,250,250 255,255,255 246,246,246 247,247,247 255,255,255 255,255,255 250,250,250 221,221,221 255,255,255 233,233,233 255,255,255 241,241,241 235,235,235 255,255,255 254,254,254 255,255,255 169,169,169 224,224,224 192,192,192 241,241,241 198,198,198 230,230,230 244,244,244 245,245,245 243,243,243 255,255,255 250,250,250 250,250,250 255,255,255 252,252,252 253,253,253 255,255,255 182,182,182 230,230,230 255,255,255 192,192,192 255,255,255 255,255,255 253,253,253 255,255,255 253,253,253 184,184,184 252,252,252 255,255,255 255,255,255 255,255,255 255,255,255
